Date,Close
10/6/2016 16:00:00,43.68
10/7/2016 16:00:00,44.36
10/10/2016 16:00:00,43.73
10/11/2016 16:00:00,42.3
10/12/2016 16:00:00,42.39
10/13/2016 16:00:00,42.09
10/14/2016 16:00:00,42.82
10/17/2016 16:00:00,42.02
10/18/2016 16:00:00,42.48
10/19/2016 16:00:00,43.39
10/20/2016 16:00:00,43.15
10/21/2016 16:00:00,43.48
10/24/2016 16:00:00,43.86
10/25/2016 16:00:00,43.49
10/26/2016 16:00:00,43.03
10/27/2016 16:00:00,41.35
10/28/2016 16:00:00,40.84
10/31/2016 16:00:00,41.45
11/1/2016 16:00:00,40.78
11/2/2016 16:00:00,43.57
11/3/2016 16:00:00,40.41
11/4/2016 16:00:00,39.15
11/7/2016 16:00:00,40.15
11/8/2016 16:00:00,41.35
11/9/2016 16:00:00,40.58
11/10/2016 16:00:00,40.09
11/11/2016 16:00:00,39.66
11/14/2016 16:00:00,37.9
11/15/2016 16:00:00,39.92
11/16/2016 16:00:00,40.36
11/17/2016 16:00:00,42.02
11/18/2016 16:00:00,44.05
11/21/2016 16:00:00,44.89
11/22/2016 16:00:00,42.96
11/23/2016 16:00:00,43.05
11/25/2016 16:00:00,43.27
11/28/2016 16:00:00,42.49
11/29/2016 16:00:00,42.59
11/30/2016 16:00:00,41.67
12/1/2016 16:00:00,39.67
12/2/2016 16:00:00,39.05
12/5/2016 16:00:00,40.57
12/6/2016 16:00:00,40.9
12/7/2016 16:00:00,40.72
12/8/2016 16:00:00,42.63
12/9/2016 16:00:00,42.22
12/12/2016 16:00:00,42.04
12/13/2016 16:00:00,42.27
12/14/2016 16:00:00,41.75
12/15/2016 16:00:00,42.41
12/16/2016 16:00:00,42.05
12/19/2016 16:00:00,41.87
12/20/2016 16:00:00,41.42
12/21/2016 16:00:00,40.8
12/22/2016 16:00:00,40.17
12/23/2016 16:00:00,41.34
12/27/2016 16:00:00,43.64
12/28/2016 16:00:00,43.22
12/29/2016 16:00:00,43.1
12/30/2016 16:00:00,42.87
1/3/2017 16:00:00,42.82
1/4/2017 16:00:00,44.14
1/5/2017 16:00:00,47.68
1/6/2017 16:00:00,46.9
1/9/2017 16:00:00,47.18
1/10/2017 16:00:00,47.87
1/11/2017 16:00:00,48.33
1/12/2017 16:00:00,48.58
1/13/2017 16:00:00,48.1
1/17/2017 16:00:00,49.52
1/18/2017 16:00:00,49.98
1/19/2017 16:00:00,50.66
1/20/2017 16:00:00,50.09
1/23/2017 16:00:00,49.44
1/24/2017 16:00:00,49.42
1/25/2017 16:00:00,51.36
1/26/2017 16:00:00,51.01
1/27/2017 16:00:00,51.54
1/30/2017 16:00:00,50.7
1/31/2017 16:00:00,50.82
2/1/2017 16:00:00,51.19
2/2/2017 16:00:00,52.32
2/3/2017 16:00:00,52.12
2/6/2017 16:00:00,52.68
2/7/2017 16:00:00,53.13
2/8/2017 16:00:00,53.37
2/9/2017 16:00:00,54.61
2/10/2017 16:00:00,55.22
2/13/2017 16:00:00,56.05
2/14/2017 16:00:00,56.05
2/15/2017 16:00:00,60.61
2/16/2017 16:00:00,60.97
2/17/2017 16:00:00,61.52
2/21/2017 16:00:00,63.08
2/22/2017 16:00:00,63.59
2/23/2017 16:00:00,62.73
2/24/2017 16:00:00,61.75
2/27/2017 16:00:00,59.93
2/28/2017 16:00:00,59.21
3/1/2017 16:00:00,59.65
3/2/2017 16:00:00,59.67
3/3/2017 16:00:00,60.29
3/6/2017 16:00:00,59.32
3/7/2017 16:00:00,60.13
3/8/2017 16:00:00,60.91
3/9/2017 16:00:00,62.39
3/10/2017 16:00:00,64.15
3/13/2017 16:00:00,64.93
3/14/2017 16:00:00,63.83
3/15/2017 16:00:00,64.84
3/16/2017 16:00:00,64.99
3/17/2017 16:00:00,66.99
3/20/2017 16:00:00,68.86
3/21/2017 16:00:00,67.19
3/22/2017 16:00:00,66.71
3/23/2017 16:00:00,67.58
3/24/2017 16:00:00,68.98
3/27/2017 16:00:00,70.4
3/28/2017 16:00:00,72.37
3/29/2017 16:00:00,72.72
3/30/2017 16:00:00,69.05
3/31/2017 16:00:00,68.09
4/3/2017 16:00:00,69.23
4/4/2017 16:00:00,68.53
4/5/2017 16:00:00,67.89
4/6/2017 16:00:00,68.52
4/7/2017 16:00:00,68.71
4/10/2017 16:00:00,69.28
4/11/2017 16:00:00,69.06
4/12/2017 16:00:00,69.25
4/13/2017 16:00:00,70.63
4/17/2017 16:00:00,71.7
4/18/2017 16:00:00,71.58
4/19/2017 16:00:00,72.64
4/20/2017 16:00:00,76.06
4/21/2017 16:00:00,76.38
4/24/2017 16:00:00,75.83
4/25/2017 16:00:00,76.65
4/26/2017 16:00:00,74.12
4/27/2017 16:00:00,73.09
4/28/2017 16:00:00,75.95
5/1/2017 16:00:00,77.26
5/2/2017 16:00:00,82.98
5/3/2017 16:00:00,81.72
5/4/2017 16:00:00,81.35
5/5/2017 16:00:00,85.53
5/8/2017 16:00:00,86.78
5/9/2017 16:00:00,89.15
5/10/2017 16:00:00,93.06
5/11/2017 16:00:00,92.02
5/12/2017 16:00:00,93.58
5/15/2017 16:00:00,94.24
5/16/2017 16:00:00,94.93
5/17/2017 16:00:00,89.84
5/18/2017 16:00:00,92.11
5/19/2017 16:00:00,88.87
5/22/2017 16:00:00,89.6
5/23/2017 16:00:00,90.02
5/24/2017 16:00:00,90.81
5/25/2017 16:00:00,90.22
5/26/2017 16:00:00,90.74
5/30/2017 16:00:00,90.57
5/31/2017 16:00:00,91.86
6/1/2017 16:00:00,93.44
6/2/2017 16:00:00,97.53
6/5/2017 16:00:00,97.48
6/6/2017 16:00:00,98.61
6/7/2017 16:00:00,96.99
6/8/2017 16:00:00,98.84
6/9/2017 16:00:00,91.45
6/12/2017 16:00:00,88.89
6/13/2017 16:00:00,86.93
6/14/2017 16:00:00,85.36
6/15/2017 16:00:00,85.48
6/16/2017 16:00:00,86.93
6/19/2017 16:00:00,90.56
6/20/2017 16:00:00,88.94
6/21/2017 16:00:00,91.25
6/22/2017 16:00:00,91.37
6/23/2017 16:00:00,94.48
6/26/2017 16:00:00,92.04
6/27/2017 16:00:00,87.04
6/28/2017 16:00:00,89.52
6/29/2017 16:00:00,86.4
6/30/2017 16:00:00,86.9
7/3/2017 16:00:00,86
7/5/2017 16:00:00,88.11
7/6/2017 16:00:00,86.21
7/7/2017 16:00:00,88.99
7/10/2017 16:00:00,90.99
7/11/2017 16:00:00,91.29
7/12/2017 16:00:00,94.68
7/13/2017 16:00:00,93.02
7/14/2017 16:00:00,92.41
7/17/2017 16:00:00,90.49
7/18/2017 16:00:00,93.18
7/19/2017 16:00:00,91.9
7/20/2017 16:00:00,90.87
7/21/2017 16:00:00,89.42
7/24/2017 16:00:00,93.61
7/25/2017 16:00:00,92.16
7/26/2017 16:00:00,93.92
7/27/2017 16:00:00,90.43
7/28/2017 16:00:00,92.98
7/31/2017 16:00:00,92.37
8/1/2017 16:00:00,104.08
8/2/2017 16:00:00,98.35
8/3/2017 16:00:00,97.16
8/4/2017 16:00:00,96.28
8/7/2017 16:00:00,97.79
8/8/2017 16:00:00,96.51
8/9/2017 16:00:00,95.19
8/10/2017 16:00:00,88.4
8/11/2017 16:00:00,91.71
8/14/2017 16:00:00,94.06
8/15/2017 16:00:00,93.15
8/16/2017 16:00:00,94.61
8/17/2017 16:00:00,93.5
8/18/2017 16:00:00,94.58
8/21/2017 16:00:00,96.27
8/22/2017 16:00:00,98.61
8/23/2017 16:00:00,102.46
8/24/2017 16:00:00,106.53
8/25/2017 16:00:00,103.74
8/28/2017 16:00:00,103.79
8/29/2017 16:00:00,104.37
8/30/2017 16:00:00,108.44
8/31/2017 16:00:00,110.92
9/1/2017 16:00:00,110.86
9/5/2017 16:00:00,110.67
9/6/2017 16:00:00,110.22
9/7/2017 16:00:00,113.46
9/8/2017 16:00:00,113.61
9/11/2017 16:00:00,117.99
9/12/2017 16:00:00,120.5
9/13/2017 16:00:00,119.21
9/14/2017 16:00:00,120.2
9/15/2017 16:00:00,120.26
9/18/2017 16:00:00,122.42
9/19/2017 16:00:00,122.94
9/20/2017 16:00:00,119.29
9/21/2017 16:00:00,120.15
9/22/2017 16:00:00,120.27
9/25/2017 16:00:00,114.47
9/26/2017 16:00:00,113.38
9/27/2017 16:00:00,117.4
9/28/2017 16:00:00,116.45
9/29/2017 16:00:00,116.49
10/2/2017 16:00:00,119
10/3/2017 16:00:00,116.81
10/4/2017 16:00:00,103.3
10/5/2017 16:00:00,100.43
10/6/2017 16:00:00,97.92
10/9/2017 16:00:00,97.38
10/10/2017 16:00:00,92.57
10/11/2017 16:00:00,95.02
10/12/2017 16:00:00,94.36
10/13/2017 16:00:00,94.22
10/16/2017 16:00:00,96.98
10/17/2017 16:00:00,96.21
10/18/2017 16:00:00,98.93
10/19/2017 16:00:00,98.25
10/20/2017 16:00:00,102.1
10/23/2017 16:00:00,102.91
10/24/2017 16:00:00,106.41
10/25/2017 16:00:00,102.99
10/26/2017 16:00:00,104.11
10/27/2017 16:00:00,107.27
10/30/2017 16:00:00,109.36
10/31/2017 16:00:00,99.49
11/1/2017 16:00:00,96.2
11/2/2017 16:00:00,99.89
11/3/2017 16:00:00,98.71
11/6/2017 16:00:00,99.84
11/7/2017 16:00:00,99.71
11/8/2017 16:00:00,99.4
11/9/2017 16:00:00,97.03
11/10/2017 16:00:00,100.01
11/13/2017 16:00:00,98.77
11/14/2017 16:00:00,98.97
11/15/2017 16:00:00,98.04
11/16/2017 16:00:00,103.89
11/17/2017 16:00:00,104.89
11/20/2017 16:00:00,108.56
11/21/2017 16:00:00,110.17
11/22/2017 16:00:00,110.41
11/24/2017 13:00:00,111.81
11/27/2017 16:00:00,113.36
11/28/2017 16:00:00,112.09
11/29/2017 16:00:00,103.67
11/30/2017 16:00:00,103.82
12/1/2017 16:00:00,103.27
12/4/2017 16:00:00,96.62
12/5/2017 16:00:00,95.28
12/6/2017 16:00:00,95.77
12/7/2017 16:00:00,99.79
12/8/2017 16:00:00,100.77
12/11/2017 16:00:00,104.11
12/12/2017 16:00:00,101.4
12/13/2017 16:00:00,103.21
12/14/2017 16:00:00,103.23
12/15/2017 16:00:00,105.22
12/18/2017 16:00:00,107.62
12/19/2017 16:00:00,105.73
12/20/2017 16:00:00,105.24
12/21/2017 16:00:00,104.8
12/22/2017 16:00:00,103.86
12/26/2017 16:00:00,104.84
12/27/2017 16:00:00,104.5
12/28/2017 16:00:00,102.39
12/29/2017 16:00:00,101
1/2/2018 16:00:00,105.49
1/3/2018 16:00:00,107.75
1/4/2018 16:00:00,109.95
1/5/2018 16:00:00,110.58
1/8/2018 16:00:00,112.35
1/9/2018 16:00:00,110.73
1/10/2018 16:00:00,111
1/11/2018 16:00:00,111.13
1/12/2018 16:00:00,112.8
1/16/2018 16:00:00,111.92
1/17/2018 16:00:00,114.91
1/18/2018 16:00:00,114.8
1/19/2018 16:00:00,115.48
1/22/2018 16:00:00,119.43
1/23/2018 16:00:00,118.69
1/24/2018 16:00:00,119.67
1/25/2018 16:00:00,124.9
1/26/2018 16:00:00,129.07
1/29/2018 16:00:00,127.3
1/30/2018 16:00:00,124.21
1/31/2018 16:00:00,127.92
2/1/2018 16:00:00,126.28
2/2/2018 16:00:00,125.12
2/5/2018 16:00:00,118.3
2/6/2018 16:00:00,122.14
2/7/2018 16:00:00,123.34
2/8/2018 16:00:00,118.51
2/9/2018 16:00:00,119.55
2/12/2018 16:00:00,127.94
2/13/2018 16:00:00,126.06
2/14/2018 16:00:00,137.56
2/15/2018 16:00:00,137.95
2/16/2018 16:00:00,137.53
2/20/2018 16:00:00,142.78
2/21/2018 16:00:00,132.9
2/22/2018 16:00:00,134.18
2/23/2018 16:00:00,137
2/26/2018 16:00:00,136.27
2/27/2018 16:00:00,137.66
2/28/2018 16:00:00,138.21
3/1/2018 16:00:00,136.85
3/2/2018 16:00:00,136.75
3/5/2018 16:00:00,139.29
3/6/2018 16:00:00,141.51
3/7/2018 16:00:00,143.68
3/8/2018 16:00:00,147.41
3/9/2018 16:00:00,149.16
3/12/2018 16:00:00,148.15
3/13/2018 16:00:00,145.32
3/14/2018 16:00:00,146.25
3/15/2018 16:00:00,147.41
3/16/2018 16:00:00,147.22
3/19/2018 16:00:00,145.62
3/20/2018 16:00:00,153.11
3/21/2018 16:00:00,149.4
3/22/2018 16:00:00,145.45
3/23/2018 16:00:00,141.66
3/26/2018 16:00:00,136.72
3/27/2018 16:00:00,128.82
3/28/2018 16:00:00,121.6
3/29/2018 16:00:00,124.59
4/2/2018 16:00:00,122.08
4/3/2018 16:00:00,119.37
4/4/2018 16:00:00,120.67
4/5/2018 16:00:00,120.14
4/6/2018 16:00:00,117.42
4/9/2018 16:00:00,118.95
4/10/2018 16:00:00,122.87
4/11/2018 16:00:00,119.53
4/12/2018 16:00:00,120.75
4/13/2018 16:00:00,117.51
4/16/2018 16:00:00,116.94
4/17/2018 16:00:00,125.96
4/18/2018 16:00:00,127.56
4/19/2018 16:00:00,126.67
4/20/2018 16:00:00,126.79
4/23/2018 16:00:00,122.91
4/24/2018 16:00:00,123.14
4/25/2018 16:00:00,120.02
4/26/2018 16:00:00,124.15
4/27/2018 16:00:00,126.62
4/30/2018 16:00:00,133.63
5/1/2018 16:00:00,127.68
5/2/2018 16:00:00,124.81
5/3/2018 16:00:00,135.17
5/4/2018 16:00:00,136.13
5/7/2018 16:00:00,138.56
5/8/2018 16:00:00,143.31
5/9/2018 16:00:00,146.1
5/10/2018 16:00:00,146.23
5/11/2018 16:00:00,144.47
5/14/2018 16:00:00,142.64
5/15/2018 16:00:00,142.5
5/16/2018 16:00:00,142.28
5/17/2018 16:00:00,146.1
5/18/2018 16:00:00,147.06
5/21/2018 16:00:00,144.51
5/22/2018 16:00:00,138.75
5/23/2018 16:00:00,140.83
5/24/2018 16:00:00,143.05
5/25/2018 16:00:00,143.64
5/29/2018 16:00:00,143.29
5/30/2018 16:00:00,145.84
5/31/2018 16:00:00,145.84
6/1/2018 16:00:00,150.8
6/4/2018 16:00:00,156.91
6/5/2018 16:00:00,161.06
6/6/2018 16:00:00,165.36
6/7/2018 16:00:00,161.26
6/8/2018 16:00:00,162.81
6/11/2018 16:00:00,160.24
6/12/2018 16:00:00,165.24
6/13/2018 16:00:00,165.09
6/14/2018 16:00:00,167.94
6/15/2018 16:00:00,168.44
6/18/2018 16:00:00,172.84
6/19/2018 16:00:00,170.61
6/20/2018 16:00:00,172.25
6/21/2018 16:00:00,164.54
6/22/2018 16:00:00,162.53
6/25/2018 16:00:00,153.21
6/26/2018 16:00:00,155.01
6/27/2018 16:00:00,144.7
6/28/2018 16:00:00,146.55
6/29/2018 16:00:00,145.89
7/2/2018 16:00:00,149.42
7/3/2018 13:00:00,150.5
7/5/2018 16:00:00,152.68
7/6/2018 16:00:00,156.81
7/9/2018 16:00:00,158.45
7/10/2018 16:00:00,158.98
7/11/2018 16:00:00,160.98
7/12/2018 16:00:00,167.5
7/13/2018 16:00:00,166.18
7/16/2018 16:00:00,165.35
7/17/2018 16:00:00,169
7/18/2018 16:00:00,170.48
7/19/2018 16:00:00,171.75
7/20/2018 16:00:00,171.75
7/23/2018 16:00:00,173.26
7/24/2018 16:00:00,168.34
7/25/2018 16:00:00,173.78
7/26/2018 16:00:00,170.29
7/27/2018 16:00:00,160.15
7/30/2018 16:00:00,148.08
7/31/2018 16:00:00,138.21
8/1/2018 16:00:00,136.36
8/2/2018 16:00:00,143.92
8/3/2018 16:00:00,141.87
8/6/2018 16:00:00,142.04
8/7/2018 16:00:00,141.68
8/8/2018 16:00:00,142.7
8/9/2018 16:00:00,146.44
8/10/2018 16:00:00,149.22
8/13/2018 16:00:00,142.87
8/14/2018 16:00:00,144.38
8/15/2018 16:00:00,138.92
8/16/2018 16:00:00,139.16
8/17/2018 16:00:00,137.19
8/20/2018 16:00:00,135.97
8/21/2018 16:00:00,133.44
8/22/2018 16:00:00,137.63
8/23/2018 16:00:00,137.49
8/24/2018 16:00:00,140.58
8/27/2018 16:00:00,144.04
8/28/2018 16:00:00,145
8/29/2018 16:00:00,145.15
8/30/2018 16:00:00,144.81
8/31/2018 16:00:00,145.67
9/4/2018 16:00:00,146.34
9/5/2018 16:00:00,139.97
9/6/2018 16:00:00,134.13
9/7/2018 16:00:00,140.64
9/10/2018 16:00:00,142.13
9/11/2018 16:00:00,147.76
9/12/2018 16:00:00,153.13
9/13/2018 16:00:00,155.5
9/14/2018 16:00:00,154.77
9/17/2018 16:00:00,153.63
9/18/2018 16:00:00,162.28
9/19/2018 16:00:00,164.6
9/20/2018 16:00:00,167.17
9/21/2018 16:00:00,161.52
9/24/2018 16:00:00,162.18
9/25/2018 16:00:00,161.11
9/26/2018 16:00:00,162
9/27/2018 16:00:00,164.45
9/28/2018 16:00:00,164.46
10/1/2018 16:00:00,163.42
10/2/2018 16:00:00,156.6
10/3/2018 16:00:00,160.2
10/4/2018 16:00:00,148.91
10/5/2018 16:00:00,145.6
10/8/2018 16:00:00,140.49
10/9/2018 16:00:00,140.22
