Date,Close
10/10/2018 16:00:00,130.1
10/11/2018 16:00:00,128.39
10/12/2018 16:00:00,135.2
10/15/2018 16:00:00,135.7
10/16/2018 16:00:00,145.83
10/17/2018 16:00:00,137.37
10/18/2018 16:00:00,134.78
10/19/2018 16:00:00,127.07
10/22/2018 16:00:00,134.37
10/23/2018 16:00:00,132.16
10/24/2018 16:00:00,122.27
10/25/2018 16:00:00,136.99
10/26/2018 16:00:00,132.95
10/29/2018 16:00:00,128.5
10/30/2018 16:00:00,129.14
10/31/2018 16:00:00,138.15
11/1/2018 16:00:00,144.35
11/2/2018 16:00:00,145.55
11/5/2018 16:00:00,141.03
11/6/2018 16:00:00,140.93
11/7/2018 16:00:00,148.19
11/8/2018 16:00:00,149.54
11/9/2018 16:00:00,140.9
11/12/2018 16:00:00,135.54
11/13/2018 16:00:00,138.78
11/14/2018 16:00:00,142.76
11/15/2018 16:00:00,150.09
11/16/2018 16:00:00,151.02
11/19/2018 16:00:00,133.75
11/20/2018 16:00:00,134.35
11/21/2018 16:00:00,132.61
11/23/2018 13:00:00,134.81
11/26/2018 16:00:00,144.44
11/27/2018 16:00:00,144.47
11/28/2018 16:00:00,149.96
11/29/2018 16:00:00,149.04
11/30/2018 16:00:00,152.66
12/3/2018 16:00:00,156.39
12/4/2018 16:00:00,150.2
12/6/2018 16:00:00,156.9
12/7/2018 16:00:00,146.88
12/10/2018 16:00:00,151.5
12/11/2018 16:00:00,154.67
12/12/2018 16:00:00,160.09
12/13/2018 16:00:00,161.06
12/14/2018 16:00:00,140.17
12/17/2018 16:00:00,129.66
12/18/2018 16:00:00,134.39
12/19/2018 16:00:00,133.19
12/20/2018 16:00:00,127.71
12/21/2018 16:00:00,122.41
12/24/2018 13:00:00,119.1
12/26/2018 16:00:00,130.21
12/27/2018 16:00:00,132.4
12/28/2018 16:00:00,133.46
12/31/2018 16:00:00,138.45
1/2/2019 16:00:00,137.6
1/3/2019 16:00:00,129.79
1/4/2019 16:00:00,138.06
1/7/2019 16:00:00,144.39
1/8/2019 16:00:00,145.44
1/9/2019 16:00:00,148.62
1/10/2019 16:00:00,148.27
1/11/2019 16:00:00,149.43
1/14/2019 16:00:00,149.1
1/15/2019 16:00:00,154.3
1/16/2019 16:00:00,158.25
1/17/2019 16:00:00,157.69
1/18/2019 16:00:00,158.43
1/22/2019 16:00:00,156.28
1/23/2019 16:00:00,156.6
1/24/2019 16:00:00,158.41
1/25/2019 16:00:00,162.82
1/28/2019 16:00:00,159.44
1/29/2019 16:00:00,157.11
1/30/2019 16:00:00,162.43
1/31/2019 16:00:00,168.47
2/1/2019 16:00:00,170.59
2/4/2019 16:00:00,173.55
2/5/2019 16:00:00,173.57
2/6/2019 16:00:00,173.6
2/7/2019 16:00:00,171.8
2/8/2019 16:00:00,175.95
2/11/2019 16:00:00,173.17
2/12/2019 16:00:00,175.55
2/13/2019 16:00:00,172.02
2/14/2019 16:00:00,176.52
2/15/2019 16:00:00,178.19
2/19/2019 16:00:00,181.3
2/20/2019 16:00:00,179.21
2/21/2019 16:00:00,178.47
2/22/2019 16:00:00,183.63
2/25/2019 16:00:00,187.5
2/26/2019 16:00:00,185.03
2/27/2019 16:00:00,189.2
2/28/2019 16:00:00,189.15
3/1/2019 16:00:00,191.52
3/4/2019 16:00:00,186.47
3/5/2019 16:00:00,187.5
3/6/2019 16:00:00,187.37
3/7/2019 16:00:00,186.94
3/8/2019 16:00:00,189.76
3/11/2019 16:00:00,200.39
3/12/2019 16:00:00,202.47
3/13/2019 16:00:00,205.51
3/14/2019 16:00:00,208.23
3/15/2019 16:00:00,205.98
3/18/2019 16:00:00,205.77
3/19/2019 16:00:00,202.09
3/20/2019 16:00:00,201.34
3/21/2019 16:00:00,205
3/22/2019 16:00:00,198.75
3/25/2019 16:00:00,201.45
3/26/2019 16:00:00,204.37
3/27/2019 16:00:00,200.08
3/28/2019 16:00:00,203.45
3/29/2019 16:00:00,206.62
4/1/2019 16:00:00,206.04
4/2/2019 16:00:00,201.46
4/3/2019 16:00:00,205.12
4/4/2019 16:00:00,194.75
4/5/2019 16:00:00,196.65
4/8/2019 16:00:00,200.24
4/9/2019 16:00:00,203.96
4/10/2019 16:00:00,206.5
4/11/2019 16:00:00,210.99
4/12/2019 16:00:00,214.83
4/15/2019 16:00:00,218.03
4/16/2019 16:00:00,215.4
4/17/2019 16:00:00,217.05
4/18/2019 16:00:00,220.72
4/22/2019 16:00:00,224.29
4/23/2019 16:00:00,223.44
4/24/2019 16:00:00,219.81
4/25/2019 16:00:00,218.97
4/26/2019 16:00:00,222.28
4/29/2019 16:00:00,225.79
4/30/2019 16:00:00,243.53
5/1/2019 16:00:00,245.16
5/2/2019 16:00:00,255.54
5/3/2019 16:00:00,264.03
5/6/2019 16:00:00,265.52
5/7/2019 16:00:00,258.69
5/8/2019 16:00:00,261.51
5/9/2019 16:00:00,260.62
5/10/2019 16:00:00,258.83
5/13/2019 16:00:00,250.79
5/14/2019 16:00:00,253.15
5/15/2019 16:00:00,264.16
5/16/2019 16:00:00,278.01
5/17/2019 16:00:00,273.5
5/20/2019 16:00:00,267.19
5/21/2019 16:00:00,272.81
5/22/2019 16:00:00,279
5/23/2019 16:00:00,271.62
5/24/2019 16:00:00,275.85
5/28/2019 16:00:00,282.43
5/29/2019 16:00:00,272.68
5/30/2019 16:00:00,277.05
5/31/2019 16:00:00,274.9
6/3/2019 16:00:00,265
6/4/2019 16:00:00,274
6/5/2019 16:00:00,292.52
6/6/2019 16:00:00,297.06
6/7/2019 16:00:00,305.05
6/10/2019 16:00:00,306.73
6/11/2019 16:00:00,306.71
6/12/2019 16:00:00,310.14
6/13/2019 16:00:00,306.99
6/14/2019 16:00:00,305.11
6/17/2019 16:00:00,305.85
6/18/2019 16:00:00,304.21
6/19/2019 16:00:00,327.02
6/20/2019 16:00:00,328.01
6/21/2019 16:00:00,326.85
6/24/2019 16:00:00,311.83
6/25/2019 16:00:00,284.04
6/26/2019 16:00:00,289.03
6/27/2019 16:00:00,300.96
6/28/2019 16:00:00,300.15
7/1/2019 16:00:00,304.68
7/2/2019 16:00:00,311.96
7/3/2019 13:00:00,313.33
7/5/2019 16:00:00,313.72
7/8/2019 16:00:00,321
7/9/2019 16:00:00,321.98
7/10/2019 16:00:00,319.01
7/11/2019 16:00:00,315
7/12/2019 16:00:00,310.02
7/15/2019 16:00:00,324.02
7/16/2019 16:00:00,317.39
7/17/2019 16:00:00,325.32
7/18/2019 16:00:00,331.15
7/19/2019 16:00:00,330
7/22/2019 16:00:00,335.24
7/23/2019 16:00:00,330.22
7/24/2019 16:00:00,329.57
7/25/2019 16:00:00,333.34
7/26/2019 16:00:00,336.54
7/29/2019 16:00:00,319.71
7/30/2019 16:00:00,314.3
7/31/2019 16:00:00,317.88
8/1/2019 16:00:00,341.39
8/2/2019 16:00:00,332.19
8/5/2019 16:00:00,321.39
8/6/2019 16:00:00,332.67
8/7/2019 16:00:00,341.31
8/8/2019 16:00:00,357.81
8/9/2019 16:00:00,369.95
8/12/2019 16:00:00,366.73
8/13/2019 16:00:00,369.23
8/14/2019 16:00:00,352.8
8/15/2019 16:00:00,351.07
8/16/2019 16:00:00,358.74
8/19/2019 16:00:00,361.83
8/20/2019 16:00:00,374.97
8/21/2019 16:00:00,389.83
8/22/2019 16:00:00,388.54
8/23/2019 16:00:00,382.75
8/26/2019 16:00:00,395.96
8/27/2019 16:00:00,406.99
8/28/2019 16:00:00,394.8
8/29/2019 16:00:00,391.71
8/30/2019 16:00:00,385.39
9/3/2019 16:00:00,383.91
9/4/2019 16:00:00,386.49
9/5/2019 16:00:00,392.72
9/6/2019 16:00:00,380.42
9/9/2019 16:00:00,358.67
9/10/2019 16:00:00,337.24
9/11/2019 16:00:00,347.51
9/12/2019 16:00:00,356.63
9/13/2019 16:00:00,338.31
9/16/2019 16:00:00,337.93
9/17/2019 16:00:00,328.82
9/18/2019 16:00:00,325.85
9/19/2019 16:00:00,325
9/20/2019 16:00:00,318.82
9/23/2019 16:00:00,313.26
9/24/2019 16:00:00,295.47
9/25/2019 16:00:00,314.6
9/26/2019 16:00:00,313.14
9/27/2019 16:00:00,305.69
9/30/2019 16:00:00,311.66
10/1/2019 16:00:00,313.22
10/2/2019 16:00:00,310.36
10/3/2019 16:00:00,325.57
10/4/2019 16:00:00,327.2
10/7/2019 16:00:00,326.32
10/8/2019 16:00:00,311.05
10/9/2019 16:00:00,313.85
10/10/2019 16:00:00,324.47
10/11/2019 16:00:00,329.26
10/14/2019 16:00:00,344.3
10/15/2019 16:00:00,346.08
10/16/2019 16:00:00,323.64
10/17/2019 16:00:00,331.34
10/18/2019 16:00:00,314.34
10/21/2019 16:00:00,319.73
10/22/2019 16:00:00,299.69
10/23/2019 16:00:00,297.14
10/24/2019 16:00:00,323.34
10/25/2019 16:00:00,317.45
10/28/2019 16:00:00,324.93
10/29/2019 16:00:00,312.52
10/30/2019 16:00:00,319.12
10/31/2019 16:00:00,313.57
11/1/2019 16:00:00,316.76
11/4/2019 16:00:00,307.91
11/5/2019 16:00:00,295.5
11/6/2019 16:00:00,295.02
11/7/2019 16:00:00,295.02
11/8/2019 16:00:00,297.64
11/11/2019 16:00:00,303.32
11/12/2019 16:00:00,305.56
11/13/2019 16:00:00,314.31
11/14/2019 16:00:00,312.45
11/15/2019 16:00:00,312.38
11/18/2019 16:00:00,322.98
11/19/2019 16:00:00,316.28
11/20/2019 16:00:00,317.05
11/21/2019 16:00:00,316.07
11/22/2019 16:00:00,314.52
11/25/2019 16:00:00,317.07
11/26/2019 16:00:00,336.19
11/27/2019 16:00:00,341
11/29/2019 13:00:00,336.75
12/2/2019 16:00:00,330.84
12/3/2019 16:00:00,350.66
12/4/2019 16:00:00,372
12/5/2019 16:00:00,363.59
12/6/2019 16:00:00,364.6
12/9/2019 16:00:00,369.79
12/10/2019 16:00:00,368
12/11/2019 16:00:00,373.08
12/12/2019 16:00:00,372.05
12/13/2019 16:00:00,385.57
12/16/2019 16:00:00,393.63
12/17/2019 16:00:00,387.95
12/18/2019 16:00:00,396.94
12/19/2019 16:00:00,393.06
12/20/2019 16:00:00,390.07
12/23/2019 16:00:00,389.13
12/24/2019 13:00:00,399.39
12/26/2019 16:00:00,408.75
12/27/2019 16:00:00,408
12/30/2019 16:00:00,396.36
12/31/2019 16:00:00,397.58
1/2/2020 16:00:00,407.81
1/3/2020 16:00:00,404.29
1/6/2020 16:00:00,413.33
1/7/2020 16:00:00,414.5
1/8/2020 16:00:00,418.1
1/9/2020 16:00:00,430.2
1/10/2020 16:00:00,429.17
1/13/2020 16:00:00,440.25
1/14/2020 16:00:00,441.22
1/15/2020 16:00:00,448.51
1/16/2020 16:00:00,451.3
1/17/2020 16:00:00,454.88
1/21/2020 16:00:00,465.44
1/22/2020 16:00:00,464.76
1/23/2020 16:00:00,469.25
1/24/2020 16:00:00,465.48
1/27/2020 16:00:00,451.11
1/28/2020 16:00:00,467.66
1/29/2020 16:00:00,471.67
1/30/2020 16:00:00,476.88
1/31/2020 16:00:00,465.66
2/3/2020 16:00:00,469.39
2/4/2020 16:00:00,485.46
2/5/2020 16:00:00,475.56
2/6/2020 16:00:00,472.98
2/7/2020 16:00:00,478.69
2/10/2020 16:00:00,491.69
2/11/2020 16:00:00,492.75
2/12/2020 16:00:00,531.25
2/13/2020 16:00:00,532.97
2/14/2020 16:00:00,531.22
2/18/2020 16:00:00,536.41
2/19/2020 16:00:00,543.21
2/20/2020 16:00:00,535.58
2/21/2020 16:00:00,520.66
2/24/2020 16:00:00,490.96
2/25/2020 16:00:00,466.46
2/26/2020 16:00:00,471.18
2/27/2020 16:00:00,438.37
2/28/2020 16:00:00,463.31
3/2/2020 16:00:00,488.4
3/3/2020 16:00:00,476.94
3/4/2020 16:00:00,512.23
3/5/2020 16:00:00,498.22
3/6/2020 16:00:00,472.07
3/9/2020 16:00:00,418.32
3/10/2020 16:00:00,450.34
3/11/2020 16:00:00,422.31
3/12/2020 16:00:00,377.78
3/13/2020 16:00:00,390.9
3/16/2020 16:00:00,322.29
3/17/2020 16:00:00,355.09
3/18/2020 16:00:00,336.83
3/19/2020 16:00:00,332.5
3/20/2020 16:00:00,346.06
3/23/2020 16:00:00,375.39
3/24/2020 16:00:00,430
3/25/2020 16:00:00,446.6
3/26/2020 16:00:00,447.41
3/27/2020 16:00:00,421.62
3/30/2020 16:00:00,430.38
3/31/2020 16:00:00,416.93
4/1/2020 16:00:00,384.67
4/2/2020 16:00:00,346.3
4/3/2020 16:00:00,357.65
4/6/2020 16:00:00,392.65
4/7/2020 16:00:00,378.54
4/8/2020 16:00:00,414.51
4/9/2020 16:00:00,417.74
4/13/2020 16:00:00,447.45
4/14/2020 16:00:00,496.06
4/15/2020 16:00:00,497.17
4/16/2020 16:00:00,526.43
4/17/2020 16:00:00,590.39
4/20/2020 16:00:00,629.9
4/21/2020 16:00:00,585
4/22/2020 16:00:00,626.56
4/23/2020 16:00:00,620.49
4/24/2020 16:00:00,643.19
4/27/2020 16:00:00,628.58
4/28/2020 16:00:00,633.65
4/29/2020 16:00:00,639.99
4/30/2020 16:00:00,632.29
5/1/2020 16:00:00,613.64
5/4/2020 16:00:00,658.89
5/5/2020 16:00:00,686.11
5/6/2020 16:00:00,733.53
5/7/2020 16:00:00,722.76
5/8/2020 16:00:00,708.97
5/11/2020 16:00:00,750.34
5/12/2020 16:00:00,742.28
5/13/2020 16:00:00,754.38
5/14/2020 16:00:00,754.29
5/15/2020 16:00:00,767
5/18/2020 16:00:00,738.02
5/19/2020 16:00:00,753.01
5/20/2020 16:00:00,778
5/21/2020 16:00:00,802.35
5/22/2020 16:00:00,825.17
5/26/2020 16:00:00,767.89
5/27/2020 16:00:00,750
5/28/2020 16:00:00,744.43
5/29/2020 16:00:00,757.8
6/1/2020 16:00:00,758
6/2/2020 16:00:00,779.5
6/3/2020 16:00:00,762.02
6/4/2020 16:00:00,735.19
6/5/2020 16:00:00,727.77
6/8/2020 16:00:00,730.67
6/9/2020 16:00:00,741.7
6/10/2020 16:00:00,743.64
6/11/2020 16:00:00,725.12
6/12/2020 16:00:00,742.58
6/15/2020 16:00:00,805.47
6/16/2020 16:00:00,805.76
6/17/2020 16:00:00,817.36
6/18/2020 16:00:00,863.56
6/19/2020 16:00:00,881
6/22/2020 16:00:00,904.81
6/23/2020 16:00:00,911.34
6/24/2020 16:00:00,897
6/25/2020 16:00:00,916.32
6/26/2020 16:00:00,910
6/29/2020 16:00:00,922.42
6/30/2020 16:00:00,949.2
7/1/2020 16:00:00,1016.64
7/2/2020 16:00:00,1029.97
7/6/2020 16:00:00,986.77
7/7/2020 16:00:00,1013.99
7/8/2020 16:00:00,1017.3
7/9/2020 16:00:00,1040.02
7/10/2020 16:00:00,1031.86
7/13/2020 16:00:00,968.75
7/14/2020 16:00:00,974.41
7/15/2020 16:00:00,959.45
7/16/2020 16:00:00,925.49
7/17/2020 16:00:00,928.13
7/20/2020 16:00:00,1009.39
7/21/2020 16:00:00,952.83
7/22/2020 16:00:00,957.33
7/23/2020 16:00:00,928.41
7/24/2020 16:00:00,929.81
7/27/2020 16:00:00,976.39
7/28/2020 16:00:00,985
7/29/2020 16:00:00,1053.59
7/30/2020 16:00:00,1048.84
7/31/2020 16:00:00,1024
8/3/2020 16:00:00,1083.05
8/4/2020 16:00:00,1080
8/5/2020 16:00:00,1094.65
8/6/2020 16:00:00,1088.13
8/7/2020 16:00:00,1053.12
8/10/2020 16:00:00,1005.56
8/11/2020 16:00:00,971.99
8/12/2020 16:00:00,991
8/13/2020 16:00:00,999.9
8/14/2020 16:00:00,987.9
8/17/2020 16:00:00,1012.96
8/18/2020 16:00:00,1024.71
8/19/2020 16:00:00,1009.11
8/20/2020 16:00:00,1039.62
8/21/2020 16:00:00,1021.12
8/24/2020 16:00:00,999.32
8/25/2020 16:00:00,1037.19
8/26/2020 16:00:00,1089.33
8/27/2020 16:00:00,1053.5
8/28/2020 16:00:00,1042.06
8/31/2020 16:00:00,1066.42
9/1/2020 16:00:00,1134.32
9/2/2020 16:00:00,1074.59
9/3/2020 16:00:00,1015.7
9/4/2020 16:00:00,973.02
9/8/2020 16:00:00,917.4
9/9/2020 16:00:00,949.31
9/10/2020 16:00:00,934.17
9/11/2020 16:00:00,914.5
9/14/2020 16:00:00,931.83
9/15/2020 16:00:00,929.39
9/16/2020 16:00:00,885.18
9/17/2020 16:00:00,870.76
9/18/2020 16:00:00,901.34
9/21/2020 16:00:00,927.89
9/22/2020 16:00:00,954.25
9/23/2020 16:00:00,918.81
9/24/2020 16:00:00,908.61
9/25/2020 16:00:00,960.92
9/28/2020 16:00:00,966.5
9/29/2020 16:00:00,1025.7
9/30/2020 16:00:00,1022.97
10/1/2020 16:00:00,1054.43
10/2/2020 16:00:00,1028.99